Log file open, 02/15/23 13:19:13
[2023.02.15-18.19.59:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-18.19.59:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-18.19.59:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-18.19.59:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-18.19.59:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-18.19.59:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-18.19.59:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-18.19.59:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-18.19.59:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-18.19.59:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-18.19.59:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-18.19.59:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-18.19.59:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-18.19.59:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-18.19.59:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-18.19.59:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-18.19.59:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-18.19.59:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-18.19.59:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-18.19.59:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-18.19.59:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-18.19.59:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-18.19.59:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-18.19.59:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-18.19.59:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-18.19.59:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-18.19.59:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-18.19.59:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-18.19.59:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-18.19.59:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-18.19.59:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.15-18.19.59:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.15-18.19.59:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.15-18.19.59:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.15-18.19.59:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.15-18.19.59:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.15-18.19.59:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.15-18.19.59:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.15-18.19.59:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.15-18.19.59:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.15-18.19.59:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.15-18.19.59:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.15-18.19.59:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.15-18.19.59:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.15-18.19.59:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.15-18.19.59:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.15-18.19.59:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.15-18.19.59:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.15-18.19.59:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.15-18.19.59:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.15-18.19.59:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.15-18.19.59:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.15-18.19.59:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.15-18.19.59:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.15-18.19.59:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.15-18.19.59:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.15-18.19.59:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.15-18.19.59:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.15-18.19.59:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.15-18.19.59:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.15-18.19.59:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.15-18.19.59:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
